Traktanden Nr.;Traktandierungstitel;Beschluss Nr.;Traktandumstatus;Beschluss;Datum
3;"Alterskonzept 2020 und Massnahmen zur Umsetzung des Alterskonzepts 2020  (SBK: Anliker / BSS: Olibet)  verschoben vom 10. Mai 2012";SRB 2012-207;Beschlossen;Kenntnis;24.05.2012
4;"Motion Fraktion GFL/EVP (Rania Bahnan Büechi, GFL) vom 8. März 2007: Kita: Überarbeitung des Tarifsystems für die bessere Förderung von erwerbstätigen Eltern und speziell von Frauen; Abschreibung (SBK: Eicher / BSS: Olibet)  verschoben vom 15. März und 10. Mai 2012";SRB 2012-208;Beschlossen;Fristverl.;24.05.2012
5;"Motion Fraktion GLP (Michael Köpfli, GLP): Basisarbeit statt Bildungsbürokratie bei der Schulsozialarbeit; Punkt 1: Annahme / Punkt 2 und 3: Ablehnung, Annahme als Postulat und gleichzeitig Prüfungsbericht  (BSS: Olibet)  verschoben vom 15. März und 10. Mai 2012";SRB 2012-209;Beschlossen;Teilweise Erheblicherkl.;24.05.2012
6;"Motion Fraktion BDP/CVP (Henri-Charles Beuchat, CVP/Martin Schneider, BDP): Loungebetrieb im 'Bueber' - Marzili-Lounge; Ablehnung/Annahme als Postulat (BSS: Olibet)  verschoben vom 15. März und 10. Mai 2012";SRB 2012-210;Beschlossen;Erheblicherkl. als Postulat;24.05.2012
7;"Motion Fraktion GB/JA! (Cristina Anliker-Mansour, GB/Lea Bill, JA!): Sofortiger Abbruch des Pilotprojekts 'Testarbeitsplätze TAP'; Ablehnung  (BSS: Olibet)  verschoben vom 15. März und 10. Mai 2012";SRB 2012-211;Beschlossen;Verschiebung;24.05.2012
8;"Postulat Fraktion GFL/EVP (Manuel C. Widmer, GFL): Jugendmotion Linder wirklich erfüllen - Legale Graffitiwand am Loryplatz; Annahme/Prüfungsbericht  (BSS: Olibet)  verschoben vom 15. März und 10. Mai 2012";SRB 2012-212;Beschlossen;Verschiebung;24.05.2012
9;"Postulat Fraktion SP/JUSO (Halua Pinto de Magalhães, JUSO/Ruedi Keller, SP): Legale Graffitiwände in Bern; Ablehnung (Punkt 1 und 2)/Annahme (Punkt 3 und 4)  (BSS: Olibet)  verschoben vom 10. Mai 2012";SRB 2012-213;Beschlossen;Verschiebung;24.05.2012
10;"Interpellation Luzius Theiler (GPB-DA): Zur geplanten Sozialfirma der Stadt Bern (BSS: Olibet)  verschoben vom 15. März und 10. Mai 2012";SRB 2012-214;Beschlossen;Verschiebung;24.05.2012
11;"Interpellation Fraktion SP/JUSO (Ruedi Keller, SP): Sozialfirma sozialverträglich (BSS: Olibet)  verschoben vom 15. März und 10. Mai 2012";SRB 2012-215;Beschlossen;Verschiebung;24.05.2012
12;"Interfraktionelle Motion GB/JA!/GPB, GFL/EVP (Martina Dvoracek, GB/Barbara Streit-Stettler, EVP/Ueli Stückelberger, GFL) vom 13. November 2003: Einführung von jährlich vier autofreien Sonntagen in der Stadt Bern; Abschreibung Punkt 2 und 3  (FSU: Ruch/SUE: Nause)  verschoben vom 1., 29. März und 26. April 2012";SRB 2012-216;Beschlossen;Verschiebung;24.05.2012
13;"Motion Beat Gubser (EDU): Angemessene Beiträge von YB und SCB an die Sicherheitskosten; Ablehnung/Annahme als Postulat  (SUE: Nause)  verschoben vom 1., 29. März und 26. April 2012";SRB 2012-217;Beschlossen;Verschiebung;24.05.2012
14;"Motion Fraktion FDP (Bernhard Eicher, JF): Keine CO2-Schleudern in Bern; Annahme als Richtlinie  (SUE: Nause)  verschoben vom 1., 29. März und 26. April 2012";SRB 2012-218;Beschlossen;Verschiebung;24.05.2012
15;"Motion Fraktion FDP (Bernhard Eicher, JF): Green - Tech-Strategie: Jetzt!; Annahme als Richtlinie  (SUE: Nause)  verschoben vom 1., 29. März und 26. April 2012";SRB 2012-219;Beschlossen;Erheblicherkl. als Richtlinie;24.05.2012
16;"Motion Fraktion BDP/CVP (Henri-Charles Beuchat, CVP/Kurt Hirsbrunner, BDP): Energie-Effizienz - 5 Millionen für weniger Energieverbrauch; Ablehnung  (SUE: Nause)  verschoben vom 1., 29. März und 26. April 2012";SRB 2012-220;Beschlossen;Verschiebung;24.05.2012
17;"Motion Fraktion BDP/CVP (Henri-Charles Beuchat, CVP/Kurt Hirsbrunner, BDP): Energie-Effizienz - 10 Millionen für weniger Energieverbrauch; Ablehnung  (SUE: Nause)  verschoben vom 1., 29. März und 26. April 2012";SRB 2012-221;Beschlossen;Verschiebung;24.05.2012
18;"Motion Fraktion BDP/CVP (Henri-Charles Beuchat, CVP/Kurt Hirsbrunner, BDP): Energie-Effizienz - 20 Millionen weniger Energieverbrauch; Ablehnung  (SUE: Nause)  verschoben vom 1., 29. März und 26. April 2012";SRB 2012-222;Beschlossen;Verschiebung;24.05.2012
19;"Motion Fraktion SP/JUSO (Rolf Schuler, SP) vom 24. Mai 2007: Hindernisfreie Zugänge zum BärenPark; Fristverlängerung  (SUE: Nause) verschoben vom 15. März 2012 und 26. April 2012";SRB 2012-223;Beschlossen;Verschiebung;24.05.2012
20;"Postulat Fraktion FDP (Alexandre Schmidt, FDP): Wasserkraft in Bern. Prüfung des Potentials; Annahme / Prüfungsbericht (SUE: Nause)  verschoben vom 15. März 2012 und 26. April 2012";SRB 2012-224;Beschlossen;Verschiebung;24.05.2012
21;"Interpellation Fraktion GB/JA! (Stéphanie Penher/Monika Hächler, GB): Flugsicherheit über der Stadt Bern (SUE: Nause) verschoben vom 15. März 2012 und 26. April 2012";SRB 2012-225;Beschlossen;Kenntnis;24.05.2012
22;"Interpellation Manuel C. Widmer (GFL)/Kathrin Bertschy (GLP)/Martin Schneider (BDP)/Patrizia Mordini (SP)/Bernhard Eicher (FDP)/Aline Trede (GB)/Simon Glauser (SVP): Lässt der Gemeinderat das Berner Nachtleben - und damit die Clubkultur - einfach 'vor die Hunde gehen' oder gedenkt er jetzt endlich das Heft in die Hand zu nehmen? (SUE: Nause)  verschoben vom 15. März 2012 und 26. April 2012";SRB 2012-226;Beschlossen;Verschiebung;24.05.2012
23;"Motion Fraktion GB/JA! (Aline Trede/Natalie Imboden, GB) vom 25. Juni 2009: SlowUp, der erfolgreiche autofreie Erlebnistag 2010 auch in Bern; Abschreibung  (FSU: Mathieu / SUE: Nause)";SRB 2012-227;Beschlossen;Verschiebung;24.05.2012
24;"Motion Regula Fischer (GPB-DA): Räumung des illegalen Auto-Camps an der Rathausgasse; Ablehnung / Annahme als Postulat und gleichzeitig Prüfungsbericht  (SUE: Nause)";SRB 2012-228;Beschlossen;Verschiebung;24.05.2012
25;"Interfraktionelles Postulat SP/JUSO, GFL/EVP, GB/JA! (Beat Zobrist, SP/Daniel Klauser, GFL/Urs Frieden, GB) vom 25. Juni 2009: Berner Altstadt: Verkehrskompromiss mit Parkpfosten durchsetzen; Prüfungsbericht (TVS: Rytz)";SRB 2012-229;Beschlossen;Verschiebung;24.05.2012
26;"Kleine Anfrage Luzius Theiler (GPB-DA): Neue Plakatkonzession für die Bus- und Tramhaltestellen - doch wann kommen endlich die Anschlagstellen für Kleinplakate? (TVS: Rytz)";SRB 2012-230;Beschlossen;Kenntnis;24.05.2012
27;"Dringliche Motion Fraktion FDP (Jacqueline Gafner-Wasem): Bundesgerichtsurteil in Sachen Littering-Gebühren: Rückerstattung der überhöhten Kehrichtgrundgebühren an die Grundeigentümer  (TVS: Rytz)";SRB 2012-231;Beschlossen;Fristverl.;24.05.2012
28;"Dringliche Motion Fraktion SVPplus (Rudolf Friedli, SVP): Der Gemeinderat muss sich für eine Bypass-Tunnel-Lösung im Ostring einsetzen  (TVS: Rytz)";SRB 2012-232;Beschlossen;Erheblicherkl. als Richtlinie;24.05.2012
29;"Umgestaltung Mühledorfstrasse; Ausführungskredit (PVS: Imhof / TVS: Rytz)";SRB 2012-233;Beschlossen;Verschiebung;24.05.2012
30;"Motion Fraktion SP/JUSO (Sabine Schaerrer, SP) vom 24. Juni 2004: ReJob! Recycling: ökologisch - ökonomisch - sozial; Abschreibung  (PVS: Trede / TVS: Rytz)";SRB 2012-234;Beschlossen;Verschiebung;24.05.2012
31;"Kleine Anfrage Fraktion FDP (Bernhard Eicher, JF): Entspricht die Zone für Wohnexperimente überhaupt einem Bedürfnis? (PRD: Tschäppät)";SRB 2012-235;Beschlossen;Kenntnis;24.05.2012
32;"Kleine Anfrage Luzius Theiler (GPB-DA): Diskrete Grosszügigkeiten der selbsternannten ""Sportstadt"" (PRD: Tschäppät)";SRB 2012-236;Beschlossen;Kenntnis;24.05.2012
33;"Interfraktionelle Motion GFL/EVP, SP/JUSO (Verena Furrer-Lehmann, GFL/Margrith Beyeler-Graf, SP) vom 14. Oktober 2004: Bestehenden Wohnraum sichern; Abschreibung  (PVS: Mordini / PRD: Tschäppät)";SRB 2012-237;Beschlossen;Verschiebung;24.05.2012
34;"Interfraktionelle Motion SP/JUSO, GFL/EVP, GB/JA! (Michael Aebersold, SP/Verena Furrer-Lehmann, GFL/Natalie Imboden, GB) vom 28. April 2005: Autofreies Pilotprojekt in der Stadt Bern lancieren; Abschreibung  (PVS: Trede / PRD: Tschäppät)";SRB 2012-238;Beschlossen;Verschiebung;24.05.2012
1;Protokollgenehmigung (Protokoll Nr. 7 vom 29. März 2012);SRB 2012-178;Beschlossen;Genehmigung;10.05.2012
2;"Integrierter Aufgaben- und Finanzplan (IAFP) 2013 - 2016 (FD: Keller / FPI: Hayoz)";SRB 2012-179;Beschlossen;Kenntnis;10.05.2012
3;"Projekt Zukünftiges Immobilienmanagement der Stadt Bern (ZIMBE); Aufstockung Investitionskredit  (FSU: Ammann / FPI: Hayoz) verschoben vom 15. und 29. März 2012";SRB 2012-180;Beschlossen;Bewilligung;10.05.2012
4;"Interpellation Robert Meyer (SD): Gefährden Umbaupläne die Zukunft des beliebten Freibads 'Weyerli' in seinem einzigartigen Charakter? (FPI: Hayoz) verschoben vom 29. März 2012";SRB 2012-181;Beschlossen;Kenntnis;10.05.2012
5;"Interpellation Robert Meyer (SD): Wie kam die fehlerhafte Interpellationsantwort in Sachen Weyerlibad zustande? (FPI: Hayoz)  verschoben vom 29. März 2012";SRB 2012-182;Beschlossen;Kenntnis;10.05.2012
6;"Kleine Anfrage Fraktion FDP (Bernhard Eicher, JF): Fachmesse Cleantec City - Chance für Bern? (SUE: Stv.) verschoben vom 26. April 2012";SRB 2012-183;Beschlossen;Kenntnis;10.05.2012
7;"Kleine Anfrage Fraktion SVPplus (Werner Pauli, AP): Bordellbetrieb am Lagerweg 12 in Bern wird eingestellt (SUE: Stv.) verschoben vom 26. April 2012";SRB 2012-184;Beschlossen;Kenntnis;10.05.2012
8;"Kleine Anfrage Roland Jakob (SVP): Glasbrunnen - Ein Rinnsal seiner selbst? (SUE: Nause)";SRB 2012-185;Beschlossen;Kenntnis;10.05.2012
9;"Polygonbrücke: Neubau; provisorischer Gemeindebeitrag (PVS: Leibundgut / TVS: Rytz)  verschoben vom 26. April 2012";SRB 2012-186;Beschlossen;Genehmigung;10.05.2012
10;"Dringliche Interpellation Fraktion FDP (Jacqueline Gafner Wasem / Christoph Zimmerli, FDP): Die Hauptstadt Bern ohne direkten öV-Zubringer zum Flughafen Bern-Belp? (TVS: Rytz)  verschoben vom 26. April 2012";SRB 2012-187;Beschlossen;Kenntnis;10.05.2012
11;"Kleine Anfrage Fraktion SVPplus (Roland Jakob, SVP): Blaue Zonen Parkfelder an der Schwarztorstrasse! Oder doch nicht? (TVS: Rytz) verschoben vom 26. April 2012";SRB 2012-188;Beschlossen;Kenntnis;10.05.2012
12;"Zukunft Bahnhof Bern (ZBB); Kreditaufstockung  (PVS: Jordi / TVS: Rytz)";SRB 2012-189;Beschlossen;Bewilligung;10.05.2012
13;"Kleine Anfrage Fraktion FDP (Alexander Feuz/Mario Imhof, FDP): Roadpricing - Neue versteckte Steuer zulasten der Autofahrer? Wo bleibt die Rechtsgleichheit? (TVS: Rytz)";SRB 2012-190;Beschlossen;Kenntnis;10.05.2012
14;"Kleine Anfrage Bernhard Eicher (FDP): Wann gibt es gratis WLAN auch in der Stadt Bern? (TVS: Rytz)";SRB 2012-191;Beschlossen;Kenntnis;10.05.2012
15;"Dringliche Interpellation Judith Renner-Bach (BDP), Béatrice Wertli (CVP), Martin Trachsel (EVP), Michael Köpfli (GLP): Das Herz der Berner Fachhochschule schlägt in Bern! (PRD: Tschäppät)";SRB 2012-192;Beschlossen;Kenntnis;10.05.2012
16;"Kleine Anfrage Fraktion SVPplus (Werner Pauli, AP): Beitritt zum Komitee ""Mühleberg Verfahren"" (PRD: Tschäppät)";SRB 2012-193;Beschlossen;Kenntnis;10.05.2012
17;"Alterskonzept 2020 und Massnahmen zur Umsetzung des Alterskonzepts 2020  (SBK: Anliker / BSS: Olibet)";SRB 2012-194;Beschlossen;Verschiebung;10.05.2012
18;"Motion Fraktion GFL/EVP (Rania Bahnan Büechi, GFL) vom 8. März 2007: Kita: Überarbeitung des Tarifsystems für die bessere Förderung von erwerbstätigen Eltern und speziell von Frauen; Abschreibung (SBK: Eicher / BSS: Olibet)  verschoben vom 15. März 2012";SRB 2012-195;Beschlossen;Verschiebung;10.05.2012
19;"Motion Fraktion GLP (Michael Köpfli, GLP): Basisarbeit statt Bildungsbürokratie bei der Schulsozialarbeit; Punkt 1: Annahme / Punkt 2 und 3: Ablehnung, Annahme als Postulat und gleichzeitig Prüfungsbericht  (BSS: Olibet)  verschoben vom 15. März 2012";SRB 2012-196;Beschlossen;Verschiebung;10.05.2012
20;"Motion Fraktion GFL/EVP (Daniela Lutz, GFL/Barbara Streit-Stettler, EVP) vom 12. März 2009: Gesetzliche Feiertage sollen in der Volksschule regelmässig thematisiert werden; Fristverlängerung Punkt 1 (BSS: Olibet) verschoben vom 15. März 2012";SRB 2012-197;Beschlossen;Fristverl.;10.05.2012
21;"Motion Fraktion BDP/CVP (Henri-Charles Beuchat, CVP/Martin Schneider, BDP): Loungebetrieb im 'Bueber' - Marzili-Lounge; Ablehnung / Annahme als Postulat (BSS: Olibet)  verschoben vom 15. März 2012";SRB 2012-198;Beschlossen;Verschiebung;10.05.2012
22;"Motion Jimy Hofer (parteilos): Verein Sportlager Fiesch: Erhöhung des Beitrags der Stadt Bern; Annahme / Abschreibung  (BSS: Olibet)  verschoben vom 15. März 2012";SRB 2012-199;Beschlossen;Erheblicherkl. und Abschreibung;10.05.2012
23;"Motion Fraktion GB/JA! (Cristina Anliker-Mansour, GB/Lea Bill, JA!): Sofortiger Abbruch des Pilotprojekts 'Testarbeitsplätze TAP'; Ablehnung  (BSS: Olibet)  verschoben vom 15. März 2012";SRB 2012-200;Beschlossen;Verschiebung;10.05.2012
24;"Postulat Fraktion GFL/EVP (Manuel C. Widmer, GFL): Jugendmotion Linder wirklich erfüllen - Legale Graffitiwand am Loryplatz; Annahme / Prüfungsbericht  (BSS: Olibet)  verschoben vom 15. März 2012";SRB 2012-201;Beschlossen;Verschiebung;10.05.2012
25;"Postulat Fraktion SP/JUSO (Halua Pinto de Magalhães, JUSO/Ruedi Keller, SP): Legale Graffitiwände in Bern; Ablehnung (Punkt 1 und 2) / Annahme (Punkt 3 und 4)  (BSS: Olibet)";SRB 2012-202;Beschlossen;Verschiebung;10.05.2012
26;"Interpellation Luzius Theiler (GPB-DA): Zur geplanten Sozialfirma der Stadt Bern (BSS: Olibet)  verschoben vom 15. März 2012";SRB 2012-203;Beschlossen;Verschiebung;10.05.2012
27;"Interpellation Fraktion SP/JUSO (Ruedi Keller, SP): Sozialfirma sozialverträglich (BSS: Olibet)  verschoben vom 15. März 2012";SRB 2012-204;Beschlossen;Verschiebung;10.05.2012
1;"Wahl in Schulkommission (Schulkommission Kirchenfeld-Schosshalde)  (BSS: Olibet)";SRB 2012-152;Beschlossen;Wahl;26.04.2012
2;"Betriebskommission des Fonds für Boden- und Wohnbaupolitik; Ersatzwahl (FPI: Hayoz)";SRB 2012-153;Beschlossen;Wahl;26.04.2012
3;Protokollgenehmigungen (Protokoll Nr. 5 vom 1. März 2012 und Nr. 6 vom 15. März 2012);SRB 2012-154;Beschlossen;Genehmigung;26.04.2012
5;"Motion Agglomerationskommission AKO (Jacqueline Gafner Wasem, FDP/Ursula Marti, SP) vom 2. Juli 2009: Regionalkonferenz: Zuständigkeit für Behördeninitiative und Behördenreferendum dem Stadtrat übertragen (2); Abschreibung (AKO: Gafner / GuB: Tschäppät )";SRB 2012-156;Beschlossen;Abschreibung;26.04.2012
6;"Agglomerationspolitik; Berichterstattung des Gemeinderats an den Stadtrat für das Jahr 2011  (AKO: Mordini / PRD: Tschäppät) verschoben vom 1. März 2012";SRB 2012-157;Beschlossen;Kenntnis;26.04.2012
7;"Agglomerationskommission (AKO): Tätigkeitsbericht an den Stadtrat 2011  (AKO: Gafner) verschoben vom 1. März 2012";SRB 2012-158;Beschlossen;Kenntnis;26.04.2012
8;"Dringliche Motion Fraktion SVPplus (Roland Jakob/Ueli Jaisli, SVP): Dampfzentrale ohne Dampf! Keine Quersubventionen mit Steuergeldern sondern Lösungen sind gefragt! (PRD: Tschäppät)";SRB 2012-159;Beschlossen;Ablehnung;26.04.2012
9;"Motion Luzius Theiler (GPB-DA): Rückführung des Boden- und Wohnbaufonds in die Verwaltung; Ablehnung  (FPI: Hayoz) verschoben vom 16. Februar 2012, 1., 15. und 29. März 2012";SRB 2012-160;Beschlossen;Ablehnung;26.04.2012
10;"Motion Fraktion FDP (Alexandre Schmidt, FDP): Sanierung von Gebäuden der Stadt Bern. Priorisierung der Energiebilanz; Ablehnung Punkt 1, Lemma 1 und 2; Punkte 2 und 3 / Annahme als Postulat und gleichzeitig Prüfungsbericht Punkt 1, Lemma 3  (FPI: Hayoz)  verschoben vom 16. Februar 2012, 1., 15. und 29. März 2012";SRB 2012-161;Beschlossen;Teilweise Erheblicherkl.;26.04.2012
11;"Polygonbrücke: Neubau; provisorischer Gemeindebeitrag (PVS: Leibundgut / TVS: Rytz)";SRB 2012-162;Beschlossen;Verschiebung;26.04.2012
12;"Dringliche Interpellation Fraktion FDP (Jacqueline Gafner Wasem / Christoph Zimmerli, FDP): Die Hauptstadt Bern ohne direkten öV-Zubringer zum Flughafen Bern-Belp? (TVS: Rytz)";SRB 2012-163;Beschlossen;Verschiebung;26.04.2012
13;"Kleine Anfrage Fraktion SVPplus (Roland Jakob, SVP): Blaue Zonen Parkfelder an der Schwarztorstrasse! Oder doch nicht? (TVS: Rytz)";SRB 2012-164;Beschlossen;Verschiebung;26.04.2012
14;"Kleine Anfrage Fraktion FDP (Bernhard Eicher, JF): Fachmesse Cleantec City - Chance für Bern? (SUE: Nause)";SRB 2012-165;Beschlossen;Verschiebung;26.04.2012
15;"Kleine Anfrage Fraktion SVPplus (Werner Pauli, AP): Bordellbetrieb am Lagerweg 12 in Bern wird eingestellt (SUE: Nause)";SRB 2012-166;Beschlossen;Verschiebung;26.04.2012
16;"Interfraktionelle Motion GB/JA!/GPB, GFL/EVP (Martina Dvoracek, GB/Barbara Streit-Stettler, EVP/Ueli Stückelberger, GFL) vom 13. November 2003: Einführung von jährlich vier autofreien Sonntagen in der Stadt Bern; Abschreibung Punkt 2 und 3  (FSU: Ruch / SUE: Nause)  verschoben vom 1. und 29. März 2012";SRB 2012-167;Beschlossen;Verschiebung;26.04.2012
17;"Motion Beat Gubser (EDU): Angemessene Beiträge von YB und SCB an die Sicherheitskosten; Ablehnung / Annahme als Postulat  (SUE: Nause)  verschoben vom 1. und 29. März 2012";SRB 2012-168;Beschlossen;Verschiebung;26.04.2012
18;"Motion Fraktion FDP (Bernhard Eicher, JF): Keine CO2-Schleudern in Bern; Annahme als Richtlinie  (SUE: Nause)  verschoben vom 1. und 29. März 2012";SRB 2012-169;Beschlossen;Verschiebung;26.04.2012
19;"Motion Fraktion FDP (Bernhard Eicher, JF): Green - Tech-Strategie: Jetzt!; Annahme als Richtlinie  (SUE: Nause)  verschoben vom 1. und 29. März 2012";SRB 2012-170;Beschlossen;Verschiebung;26.04.2012
20;"Motion Fraktion BDP/CVP (Henri-Charles Beuchat, CVP/Kurt Hirsbrunner, BDP): Energie-Effizienz - 5 Millionen für weniger Energieverbrauch; Ablehnung  (SUE: Nause)  verschoben vom 1. und 29. März 2012";SRB 2012-171;Beschlossen;Verschiebung;26.04.2012
21;"Motion Fraktion BDP/CVP (Henri-Charles Beuchat, CVP/Kurt Hirsbrunner, BDP): Energie-Effizienz - 10 Millionen für weniger Energieverbrauch; Ablehnung  (SUE: Nause)  verschoben vom 1. und 29. März 2012";SRB 2012-172;Beschlossen;Verschiebung;26.04.2012
22;"Motion Fraktion BDP/CVP (Henri-Charles Beuchat, CVP/Kurt Hirsbrunner, BDP): Energie-Effizienz - 20 Millionen weniger Energieverbrauch; Ablehnung  (SUE: Nause)  verschoben vom 1. und 29. März 2012";SRB 2012-173;Beschlossen;Verschiebung;26.04.2012
23;"Motion Fraktion SP/JUSO (Rolf Schuler, SP) vom 24. Mai 2007: Hindernisfreie Zugänge zum BärenPark; Fristverlängerung  (SUE: Nause) verschoben vom 15. März 2012";SRB 2012-174;Beschlossen;Verschiebung;26.04.2012
24;"Postulat Fraktion FDP (Alexandre Schmidt, FDP): Wasserkraft in Bern. Prüfung des Potentials; Annahme / Prüfungsbericht (SUE: Nause)  verschoben vom 15. März 2012";SRB 2012-175;Beschlossen;Verschiebung;26.04.2012
25;"Interpellation Fraktion GB/JA! (Stéphanie Penher/Monika Hächler, GB): Flugsicherheit über der Stadt Bern (SUE: Nause) verschoben vom 15. März 2012";SRB 2012-176;Beschlossen;Verschiebung;26.04.2012
26;"Interpellation Manuel C. Widmer (GFL)/Kathrin Bertschy (GLP)/Martin Schneider (BDP)/Patrizia Mordini (SP)/Bernhard Eicher (FDP)/Aline Trede (GB)/Simon Glauser (SVP): Lässt der Gemeinderat das Berner Nachtleben - und damit die Clubkultur - einfach 'vor die Hunde gehen' oder gedenkt er jetzt endlich das Heft in die Hand zu nehmen? (SUE: Nause)  verschoben vom 15. März 2012";SRB 2012-177;Beschlossen;Verschiebung;26.04.2012
1;"Wahl in Schulkommission (Schulkommission Kirchenfeld-Schosshalde) (BSS: Olibet)";SRB 2012-123;Beschlossen;Wahl;29.03.2012
2;Protokollgenehmigung (Protokoll Nr. 4 vom 16. Februar 2012);SRB 2012-124;Beschlossen;Genehmigung;29.03.2012
3;"Überbauungsordnung Stöckacker Süd; Abstimmungsbotschaft  (PVS: Blaser / PRD: Tschäppät)";SRB 2012-125;Beschlossen;Genehmigung;29.03.2012
4;"Nutzungszonenplan Allmenden; Abstimmungsbotschaft   Motion Rudolf Käsermann (SP) vom 6. Dezember 1979: Gestaltung,  Nutzung und Betreuung der Kleinen Allmend; Abschreibung (98.000670)  (PVS: Jordi / PRD: Tschäppät)";SRB 2012-126;Beschlossen;Genehmigung;29.03.2012
5;"Kleine Anfrage Alexander Feuz (FDP): Stadtnomaden - Ewiges Hin und Her (PRD: Tschäppät)";SRB 2012-127;Beschlossen;Kenntnis;29.03.2012
6;"Kleine Anfrage Manuel C. Widmer (GFL): Warum muss der Stadtrat über den Bau von Parkplätzen abstimmen, die schon gebaut wurden? (FPI: Hayoz)";SRB 2012-128;Beschlossen;Kenntnis;29.03.2012
7;"Kleine Anfrage Roland Jakob (SVP), Alexander Feuz (FDP), Henri-Charles Beuchat (CVP): Endlich die Karten auf den Tisch legen! (FPI: Hayoz)";SRB 2012-129;Beschlossen;;29.03.2012
8;"Motion Luzius Theiler (GPB-DA): Rückführung des Boden- und Wohnbaufonds in die Verwaltung; Ablehnung  (FPI: Hayoz) verschoben vom 16. Februar 2012, 1. und 15. März 2012";SRB 2012-130;Beschlossen;Verschiebung;29.03.2012
9;"Motion Fraktion FDP (Alexandre Schmidt, FDP): Sanierung von Gebäuden der Stadt Bern. Priorisierung der Energiebilanz; Ablehnung Punkt 1, Lemma 1 und 2; Punkte 2 und 3 / Annahme als Postulat und gleichzeitig Prüfungsbericht Punkt 1, Lemma 3  (FPI: Hayoz)  verschoben vom 16. Februar 2012, 1. und 15. März 2012";SRB 2012-131;Beschlossen;Verschiebung;29.03.2012
10;"Projekt Zukünftiges Immobilienmanagement der Stadt Bern (ZIMBE); Aufstockung Investitionskredit  (FSU: Ammann / FPI: Hayoz) verschoben vom 15. März 2012";SRB 2012-132;Beschlossen;Verschiebung;29.03.2012
11;"Interpellation Robert Meyer (SD): Gefährden Umbaupläne die Zukunft des beliebten Freibads 'Weyerli' in seinem einzigartigen Charakter? (FPI: Hayoz)";SRB 2012-133;Beschlossen;Verschiebung;29.03.2012
12;"Interpellation Robert Meyer (SD): Wie kam die fehlerhafte Interpellationsantwort in Sachen Weyerlibad zustande? (FPI: Hayoz)";SRB 2012-134;Beschlossen;Verschiebung;29.03.2012
13;"Volksschule Munzinger, Munzingerstrasse 11: Gesamtsanierung; Baukredit  (FSU: Friedli / FPI/BSS: Olibet)  verschoben vom 15. März 2012";SRB 2012-135;Beschlossen;Bewilligung;29.03.2012
14;"Kleine Anfrage Fraktion FDP (Alexander Feuz/Mario Imhof, FDP): Abriegelung der Stadt durch Pförtneranlagen und baldige Einführung von Brückenzöllen oder Verbesserung der regionalen Zusammenarbeit? (TVS: Rytz)";SRB 2012-136;Beschlossen;Kenntnis;29.03.2012
15;"Kleine Anfrage Fraktion SVPplus (Werner Pauli, AP): Chaos bei den Abfall-Entsorgungsstellen (TVS: Rytz)";SRB 2012-137;Beschlossen;Kenntnis;29.03.2012
16;"Dringliche Interpellation Fraktion FDP (Bernhard Eicher, JF): Schliessung der Markthalle - Machte die Stadt Bern falsche Zusicherungen? (TVS: Rytz)";SRB 2012-138;Beschlossen;Kenntnis;29.03.2012
17;"Dringliche Interpellation Fraktion SP/JUSO (Rithy Chheng/Annette Lehmann, SP): Die Markthalle als Berns Wahrzeichen und (Ess)kultur darf nicht geschlossen werden - Unterstützt der Gemeinderat die Berner Markthalle? (SUE: Nause)";SRB 2012-139;Beschlossen;Kenntnis;29.03.2012
18;"Dringliche Interpellation Luzius Theiler (GPB-DA): Was unternimmt der Gemeinderat gegen die Schliessung der Markthalle? (SUE: Nause)";SRB 2012-140;Beschlossen;Kenntnis;29.03.2012
19;"Kleine Anfrage Fraktion SVPplus (Werner Pauli, AP): Stadt Bern lehnt grosszügiges Geschenk ab  (SUE: Nause)";SRB 2012-141;Beschlossen;Kenntnis;29.03.2012
20;"Kleine Anfrage Fraktion FDP (Alexandre Schmidt, FDP): Bärenspazierweg ""Bärenpark-Tierpark"" - Eigenartiger Verzicht auf Sponsorenzusage (SUE: Nause)";SRB 2012-142;Beschlossen;Kenntnis;29.03.2012
21;"Switzerland Travel Mart und Schweizer Ferientag 2013: Teilfinanzie-rungsantrag; Zusatzvereinbarung zum Leistungsvertrag 2012 - 2013 (FSU: Glauser / SUE: Nause)  verschoben vom 15. März 2012";SRB 2012-143;Beschlossen;Bewilligung;29.03.2012
22;"Interfraktionelle Motion GB/JA!/GPB, GFL/EVP (Martina Dvoracek, GB/Barbara Streit-Stettler, EVP/Ueli Stückelberger, GFL) vom 13. November 2003: Einführung von jährlich vier autofreien Sonntagen in der Stadt Bern; Abschreibung Punkt 2 und 3  (FSU: Ruch / SUE: Nause)  verschoben vom 1. März 2012";SRB 2012-144;Beschlossen;Verschiebung;29.03.2012
23;"Motion Beat Gubser (EDU): Angemessene Beiträge von YB und SCB an die Sicherheitskosten; Ablehnung / Annahme als Postulat  (SUE: Nause)  verschoben vom 1. März 2012";SRB 2012-145;Beschlossen;Verschiebung;29.03.2012
24;"Motion Fraktion FDP (Bernhard Eicher, JF): Keine CO2-Schleudern in Bern; Annahme als Richtlinie  (SUE: Nause)  verschoben vom 1. März 2012";SRB 2012-146;Beschlossen;Verschiebung;29.03.2012
